;_id;_index;_score;_source.city;_source.country;_source.county;_source.date;_source.dirname;_source.filename;_source.height;_source.imported;_source.keywords;_source.lens;_source.location;_source.md5;_source.media;_source.metadata;_source.modified;_source.museum;_source.orientation;_source.place;_source.placeInterpolated;_source.rating;_source.state;_source.width;_type;long;lat
16;tiqKtGwB1ENIxZisSPzu;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-19T13:58:42;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3246.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.827102777777778, 32.77211111111111];09d8b64eacb1275e960d883c20145c0f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.77;-16.83
17;tyqKtGwB1ENIxZisSfwY;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-19T13:40:56;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3244.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.826605555555556, 32.77475833333333];d34b4b1b349f7dbf6cccd947f7289bd3;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;4032;test;32.77;-16.83
18;uCqKtGwB1ENIxZisSfxD;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T19:47:45;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3091.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.240325000000002, 32.82271111111111];571638569759ef28f8fb088d11b7b945;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.82;-17.24
19;uiqKtGwB1ENIxZisSfyV;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T15:38:21;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3133.JPG;2320;2019-08-21;[];iPhone 7 iPhone 7 front camera 2.87mm f/2.2;[-17.125583333333335, 32.76551388888889];6bd8f650e6aa38eee2feea7e7be1d3cb;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;3088;test;32.77;-17.13
20;uyqKtGwB1ENIxZisSfy_;images2;4.163365;;Portugal;GPS_UNRESOLVED;2018-06-14T20:03:06;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3047.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.691694444444444, 32.74825];cedb82bc96b6e6578dcc386ba76ec814;image;True;;prev_museum;Rotated 180;True;True;2;;4032;test;32.75;-16.69
21;vCqKtGwB1ENIxZisSfzz;images2;4.163365;Caniçal ;Portugal;GPS_UNRESOLVED;2018-06-14T20:46:24;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3053.JPG;3024;2019-08-21;['Nice'];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.696177777777777, 32.748805555555556];593408fe33f942d778f803e528388616;image;True;;prev_museum;Rotated 180;True;True;3;Madeira ;4032;test;32.75;-16.7
22;vSqKtGwB1ENIxZisSvwb;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T19:41:42;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3090.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.239686111111112, 32.82564444444445];7171c4ab06348bf740cf774cf15f38fd;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.83;-17.24
23;viqKtGwB1ENIxZisSvxC;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-19T13:58:38;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3245.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.82708611111111, 32.772124999999996];3db8d405f3bf25bcff60347965b220b7;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.77;-16.83
24;vyqKtGwB1ENIxZisSvxq;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T19:50:10;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3094.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.240727777777778, 32.82195277777778];366f4dd98205a457f0b8260dcce7c36c;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.82;-17.24
25;wCqKtGwB1ENIxZisSvyU;images2;4.163365;Arco da Calheta ;Portugal;GPS_UNRESOLVED;2018-06-15T12:57:55;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3057.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.156513888888888, 32.71888333333334];4fe7307067846f4c6aba4e5fd670340d;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.72;-17.16
26;wSqKtGwB1ENIxZisSvy_;images2;4.163365;Caniçal ;Portugal;GPS_UNRESOLVED;2018-06-14T19:15:06;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3043.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.698655555555554, 32.74637222222222];37b1cda6b2a05e24407a9fd27e2d848f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.75;-16.7
27;wiqKtGwB1ENIxZisSvze;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T15:39:02;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3137.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.12569722222222, 32.765];a33cf307d9d9f61af85bad92332d024f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.77;-17.13
28;wyqKtGwB1ENIxZisS_wQ;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T15:38:52;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3136.JPG;2320;2019-08-21;[];iPhone 7 iPhone 7 front camera 2.87mm f/2.2;[-17.12578611111111, 32.765188888888886];f2cec8ba367c7b20885edf567371ac5d;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;3088;test;32.77;-17.13
29;xCqKtGwB1ENIxZisS_xB;images2;4.163365;Caniçal ;Portugal;GPS_UNRESOLVED;2018-06-14T19:11:57;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3042.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.70038333333333, 32.74529166666667];210ad80044d5c6f22ad0f7bb8a566011;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.75;-16.7
30;xSqKtGwB1ENIxZisS_xw;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T20:05:43;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3095.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.243516666666668, 32.81810277777778];a76d0ed01fbb8aff8e38799485bb5801;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.82;-17.24
31;xiqKtGwB1ENIxZisS_y1;images2;4.163365;Porto da Cruz ;Portugal;GPS_UNRESOLVED;2018-06-19T13:40:48;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3242.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.826625, 32.774747222222224];7bf99e9657fdc3cf14246f8206b1ad15;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;4032;test;32.77;-16.83
32;-iqKtGwB1ENIxZisWfzP;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T14:58:44;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3160.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.985736111111112, 32.730872222222224];084537b6a9375c2f75572668f67d7fa2;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.73;-16.99
33;-yqKtGwB1ENIxZisWfz6;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T18:59:18;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3202.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.989644444444444, 32.716213888888895];173719c211af8db73ee218bda1f1ba8f;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.72;-16.99
34;_iqKtGwB1ENIxZisWvxh;images2;4.163365;Casa das Queimadas Santana ;Portugal;GPS_UNRESOLVED;2018-06-18T15:58:19;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3214.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.91390833333333, 32.782944444444446];ae463fa44b3ad2c4826e129ac4238682;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.78;-16.91
35;_yqKtGwB1ENIxZisWvyB;images2;4.163365;Boa Ventura ;Portugal;GPS_UNRESOLVED;2018-06-18T18:19:44;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3228.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.935077777777778, 32.77545277777778];58a59bb1df31bbd4b9ae258e5d95bbca;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.78;-16.94
36;ASqKtGwB1ENIxZisWv3A;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T15:39:56;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3162.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.984847222222225, 32.73501944444445];bbaa1e98593203f7e46596ede221cbe6;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.74;-16.98
37;AiqKtGwB1ENIxZisWv3q;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T16:27:20;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3188.JPG;2320;2019-08-21;[];iPhone 7 iPhone 7 front camera 2.87mm f/2.2;[-16.987625, 32.73688888888889];a1fcb3bf176ff0b90711fb22068ac2e6;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;3088;test;32.74;-16.99
38;AyqKtGwB1ENIxZisW_0L;images2;4.163365;Boa Ventura ;Portugal;GPS_UNRESOLVED;2018-06-18T18:20:20;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3229.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.935169444444444, 32.77560833333333];62babda4ab9b6616d7ee807e2f684224;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.78;-16.94
39;BSqKtGwB1ENIxZisW_1k;images2;4.163365;Serra de Água ;Portugal;GPS_UNRESOLVED;2018-06-17T18:44:51;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3201.JPG;2320;2019-08-21;[];iPhone 7 iPhone 7 front camera 2.87mm f/2.2;[-16.990269444444447, 32.719436111111115];055c4a31d2e1ba3bcb5726c04e6d9275;image;True;;prev_museum;Horizontal (normal);True;True;2;Madeira ;3088;test;32.72;-16.99
40;BiqKtGwB1ENIxZisW_2S;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T16:17:30;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3064.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.231505555555554, 32.81330555555555];cdb8ce62eb6a47683b9d7a9256c71325;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.81;-17.23
41;ByqKtGwB1ENIxZisW_3o;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T15:40:32;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3138.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.125227777777777, 32.765877777777774];84e7fdc7de1e83b7ec7d07dd1cac430b;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.77;-17.13
42;CCqKtGwB1ENIxZisXP0U;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T12:45:45;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3110.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.13072222222222, 32.75404722222222];e3a99eb3f42bfa94d328cd0304a414f7;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.75;-17.13
43;CiqKtGwB1ENIxZisXP2F;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T15:41:45;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3139.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.125766666666667, 32.765502777777776];04f6038208eef09e99d05c21647b7047;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.77;-17.13
44;CyqKtGwB1ENIxZisXf0A;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T18:44:19;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3071.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.234644444444445, 32.831383333333335];6fed04307bcd8ff27b4766b3aa73fe39;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.83;-17.23
45;FyqKtGwB1ENIxZisaP1s;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T18:51:37;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3076.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.236641666666667, 32.83120277777778];568c64f1acfcadb740dcfe652c8922c6;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.83;-17.24
46;GCqKtGwB1ENIxZisaP2h;images2;4.163365;Ponta do Pargo ;Portugal;GPS_UNRESOLVED;2018-06-15T14:39:01;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3062.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.241622222222222, 32.80708333333333];abfd9614e166b3085e5ec3f69aa5862c;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.81;-17.24
47;GSqKtGwB1ENIxZisaP3M;images2;4.163365;Fajã da Ovelha ;Portugal;GPS_UNRESOLVED;2018-06-15T21:20:38;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3102.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.232644444444443, 32.78353611111111];697a2611f8f4b22a853cbddb0e582f57;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.78;-17.23
48;GiqKtGwB1ENIxZisaP32;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T13:50:36;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3116.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.125775, 32.760891666666666];b57e38ae864c8626057dade40c32751a;image;True;;prev_museum;Rotated 180;True;True;2;Madeira ;4032;test;32.76;-17.13
49;GyqKtGwB1ENIxZisaf01;images2;4.163365;Rabaçal Calheta ;Portugal;GPS_UNRESOLVED;2018-06-16T13:54:24;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3117.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-17.124022222222223, 32.76133611111111];6984e0ceee3cbfaaa80e605999f7fb4b;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.76;-17.12
50;HCqKtGwB1ENIxZisaf27;images2;4.163365;Funchal (São Pedro) ;Portugal;GPS_UNRESOLVED;2018-06-15T23:48:43;/Users/andregarstka/Pictures/Local/2018 - Madeira/;/Users/andregarstka/Pictures/Local/2018 - Madeira/IMG_3103.JPG;3024;2019-08-21;[];iPhone 7 iPhone 7 back camera 3.99mm f/1.8;[-16.90875833333333, 32.64821111111111];6ba3bfed7d4514e200cc15128f48040c;image;True;;prev_museum;Rotated 90 CW;True;True;2;Madeira ;4032;test;32.65;-16.91
