;Unnamed: 0;_index;_type;_id;_score;date;country;orientation;metadata;keywords;city;rating;county;media;lens;dirname;_source.filename;museum;imported;width;location;state;place;height;md5;placeInterpolated;long;lat;filename;day;month;year
21;21;images2;test;SgNermwBP8SISckhyr3H;3.9119642;2019-01-27T15:11:57;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6845.JPG;0;2019-08-20;4032.0;[12.3331, 45.43664444444444];VEN ;True;3024.0;887e43c02a9919136235089b666c7a28;0;45.44;12.33;IMG_6845.JPG;2019-1-27;2019-1;2019
22;22;images2;test;RQNermwBP8SISckhyb3X;3.9119642;2019-01-27T15:12:17;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6846.JPG;0;2019-08-20;4032.0;[12.333108333333334, 45.43665277777777];VEN ;True;3024.0;b971980dc5c68ba7dd111cc3001db141;0;45.44;12.33;IMG_6846.JPG;2019-1-27;2019-1;2019
23;23;images2;test;TgNermwBP8SISckhy72e;3.9119642;2019-01-27T15:55:11;Italia;Rotated 90 CW;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6850.JPG;0;2019-08-20;4032.0;[12.33608888888889, 45.44007222222222];VEN ;True;3024.0;dd59006c1d93ed5a78aab32f5c994bd1;0;45.44;12.34;IMG_6850.JPG;2019-1-27;2019-1;2019
24;24;images2;test;SwNermwBP8SISckhy70g;3.9119642;2019-01-27T16:14:43;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6851.JPG;0;2019-08-20;4032.0;[12.3358, 45.43795833333333];VEN ;True;3024.0;49c8c3935d63340a407e830a143e2024;0;45.44;12.34;IMG_6851.JPG;2019-1-27;2019-1;2019
25;25;images2;test;RANermwBP8SISckhyb2Z;3.9119642;2019-01-27T16:50:16;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6852.JPG;0;2019-08-20;4032.0;[12.335394444444445, 45.434913888888886];VEN ;True;3024.0;4236942cbf95b170a4e1b54814ab2dd7;0;45.43;12.34;IMG_6852.JPG;2019-1-27;2019-1;2019
26;26;images2;test;VgNermwBP8SISckhzb1g;3.9119642;2019-01-25T23:20:57;Italia;Horizontal (normal);True;[];Verona Centro Storico ;2;VR ;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6759.JPG;0;2019-08-20;3088.0;[10.998099999999999, 45.44303055555555];VEN ;True;2320.0;7c2bb83bfa609bd6ac3b8af963b03407;0;45.44;11.0;IMG_6759.JPG;2019-1-25;2019-1;2019
27;27;images2;test;cQNermwBP8SISckh072i;3.9119642;2019-01-25T23:21:09;Italia;Rotated 90 CW;True;[];Verona Centro Storico ;2;VR ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6760.JPG;0;2019-08-20;4032.0;[10.998072222222222, 45.44306666666667];VEN ;True;3024.0;9ee898278fcb3542ead886d56f2e624c;0;45.44;11.0;IMG_6760.JPG;2019-1-25;2019-1;2019
28;28;images2;test;OwNermwBP8SISckhxr0Y;3.9119642;2019-01-27T15:06:56;Italia;Rotated 180;True;['Nice'];Venezia Venezia-Murano-Burano ;3;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6841.JPG;0;2019-08-20;4032.0;[12.327797222222221, 45.43503611111111];VEN ;True;3024.0;efaebedcbea2374d714c4fc843ad2bfb;0;45.44;12.33;IMG_6841.JPG;2019-1-27;2019-1;2019
29;29;images2;test;bQNermwBP8SISckh0r3E;3.9119642;2019-01-27T14:38:48;Italia;Rotated 180;True;[];Venezia Venezia-Murano-Burano ;2;VE ;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6832.JPG;0;2019-08-20;4032.0;[12.339091666666667, 45.43411666666666];VEN ;True;3024.0;a13869eb61c7b8adf40708a53fdad15f;0;45.43;12.34;IMG_6832.JPG;2019-1-27;2019-1;2019
30;30;images2;test;qQNermwBP8SISckh8b0G;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6795.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6795.MOV;unknown;unknown;unknown
31;31;images2;test;qgNermwBP8SISckh8b0e;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6839.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6839.MOV;unknown;unknown;unknown
32;32;images2;test;qwNermwBP8SISckh8b0x;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6875.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6875.MOV;unknown;unknown;unknown
33;33;images2;test;rANermwBP8SISckh8b1K;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6861.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6861.MOV;unknown;unknown;unknown
34;34;images2;test;tQNermwBP8SISckh8r17;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6891.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6891.MOV;unknown;unknown;unknown
35;35;images2;test;tgNermwBP8SISckh8r2b;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6879.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6879.MOV;unknown;unknown;unknown
36;36;images2;test;uANermwBP8SISckh8r3Z;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_151359.mp4;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;20190126_151359.mp4;unknown;unknown;unknown
37;37;images2;test;vQNermwBP8SISckh872N;3.9119642;0;unknown;0;False;[];unknown;2;0;video;0;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/IMG_6789.MOV;0;2019-08-20;0.0;[];unknown;0;0.0;0;0;0.0;0.0;IMG_6789.MOV;unknown;unknown;unknown
38;38;images2;test;fANermwBP8SISckh1b22;3.9119642;2019-01-28T13:12:41;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190128_131241.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;b41ab169495642baa70c4c626e31e836;True;0.0;0.0;20190128_131241.jpg;2019-1-28;2019-1;2019
39;39;images2;test;fgNermwBP8SISckh1b3x;3.9119642;2019-01-27T16:12:09;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_161211.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;bf827613561ffc772cc385110764d97f;True;0.0;0.0;20190127_161211.jpg;2019-1-27;2019-1;2019
40;40;images2;test;fwNermwBP8SISckh1r0U;3.9119642;2019-01-27T18:53:42;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_185342.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;7fc734c945e92e34132f2992495c1ee9;True;0.0;0.0;20190127_185342.jpg;2019-1-27;2019-1;2019
41;41;images2;test;gQNermwBP8SISckh1r2M;3.9119642;2019-01-27T18:41:29;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_184129.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;9132fd65e2d20ba085de1c090b25b558;True;0.0;0.0;20190127_184129.jpg;2019-1-27;2019-1;2019
42;42;images2;test;ggNermwBP8SISckh1r2s;3.9119642;2019-01-27T17:45:52;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174553.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;cf6c83c061f5d5df366c57ee6746dd4d;True;0.0;0.0;20190127_174553.jpg;2019-1-27;2019-1;2019
43;43;images2;test;hANermwBP8SISckh1r38;3.9119642;2019-01-26T15:16:08;Italia;Horizontal (normal);True;['Similar', 'Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_151608.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;8fc2cbf0d844bbb5f2882af518f484ae;True;0.0;0.0;20190126_151608.jpg;2019-1-26;2019-1;2019
44;44;images2;test;hgNermwBP8SISckh1713;3.9119642;2019-01-26T15:15:42;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_151542.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;8a935da4a3662c40236d7eaf3f9381c1;True;0.0;0.0;20190126_151542.jpg;2019-1-26;2019-1;2019
45;45;images2;test;iQNermwBP8SISckh173a;3.9119642;2019-01-26T13:28:04;Italia;Horizontal (normal);True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_132804.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;9f277d3f39398f9714f4ec991dd27b23;True;0.0;0.0;20190126_132804.jpg;2019-1-26;2019-1;2019
46;46;images2;test;iwNermwBP8SISckh2L0e;3.9119642;2019-01-26T16:47:13;Italia;Horizontal (normal);True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_164713.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;66a12b7166ec20b2f01055eae274c4da;True;0.0;0.0;20190126_164713.jpg;2019-1-26;2019-1;2019
47;47;images2;test;jQNermwBP8SISckh2L1t;3.9119642;2019-01-26T13:38:50;Italia;Horizontal (normal);True;['Nice', 'Impressive'];Unknown;4;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_133850.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;d8860bcd9ac574c2ecbcf5a83494579e;True;0.0;0.0;20190126_133850.jpg;2019-1-26;2019-1;2019
48;48;images2;test;jgNermwBP8SISckh2L2d;3.9119642;2019-01-26T11:23:21;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_112322.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;8beb5cc2f146afd4fca9c1994fa360f1;True;0.0;0.0;20190126_112322.jpg;2019-1-26;2019-1;2019
49;49;images2;test;jwNermwBP8SISckh2L3q;3.9119642;2019-01-26T13:27:41;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_132742.jpg;0;2019-08-20;3264.0;[];VEN;True;2448.0;cf1f6c93249df3e142ed33e31c0d8317;True;0.0;0.0;20190126_132742.jpg;2019-1-26;2019-1;2019
50;50;images2;test;kwNermwBP8SISckh2b21;3.9119642;2019-01-27T17:47:53;Italia;Rotated 180;True;['Nice'];Unknown;3;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174753.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;47b5969eb557a97a23deb99cce5ced4d;True;0.0;0.0;20190127_174753.jpg;2019-1-27;2019-1;2019
51;51;images2;test;lQNermwBP8SISckh2r0C;3.9119642;2019-01-26T13:28:11;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_132811.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;46467be0ebe486482ea093d3e15a23f7;True;0.0;0.0;20190126_132811.jpg;2019-1-26;2019-1;2019
52;52;images2;test;lgNermwBP8SISckh2r0j;3.9119642;2019-01-28T13:12:21;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190128_131221.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;32822a6e15cbd499243b15cf9ece13c1;True;0.0;0.0;20190128_131221.jpg;2019-1-28;2019-1;2019
53;53;images2;test;mANermwBP8SISckh2r18;3.9119642;2019-01-28T13:12:36;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190128_131236.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;05af9b69417c105008eab9426de53a0a;True;0.0;0.0;20190128_131236.jpg;2019-1-28;2019-1;2019
54;54;images2;test;mQNermwBP8SISckh2r2r;3.9119642;2019-01-26T15:15:30;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_151530.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;b92c5bc6dd235c39af0a7c4dcab0a118;True;0.0;0.0;20190126_151530.jpg;2019-1-26;2019-1;2019
55;55;images2;test;ngNermwBP8SISckh273j;3.9119642;2019-01-27T17:50:13;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_175014.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;3cddfd921e1d1d85d56f0e722c55c0c5;True;0.0;0.0;20190127_175014.jpg;2019-1-27;2019-1;2019
56;56;images2;test;nwNermwBP8SISckh3L0M;3.9119642;2019-01-27T18:53:24;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_185324.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;3badc273b589c27c2fed8b0143739356;True;0.0;0.0;20190127_185324.jpg;2019-1-27;2019-1;2019
57;57;images2;test;oANermwBP8SISckh3L02;3.9119642;2019-01-27T18:53:17;Italia;Horizontal (normal);True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_185318.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;b63c973e7508ecfa76bc92a53988e4af;True;0.0;0.0;20190127_185318.jpg;2019-1-27;2019-1;2019
58;58;images2;test;oQNermwBP8SISckh3L1h;3.9119642;2019-01-26T16:46:10;Italia;Horizontal (normal);True;['Similar'];Unknown;1;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190126_164610.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;440f250ed31b195add3a3a4d69502367;True;0.0;0.0;20190126_164610.jpg;2019-1-26;2019-1;2019
59;59;images2;test;owNermwBP8SISckh3L2l;3.9119642;2019-01-27T17:41:22;Italia;Rotated 90 CW;True;[];Unknown;2;unknown;image;SM-G960F -;2019 - Italien;/Users/andregarstka/Pictures/Local/2019 - Italien/20190127_174122.jpg;0;2019-08-20;4032.0;[];VEN;True;3024.0;fc76699ba768bf298349dfb859bd10e1;True;0.0;0.0;20190127_174122.jpg;2019-1-27;2019-1;2019
