;_index;_type;_id;_score;_source.date;_source.country;_source.orientation;_source.metadata;_source.keywords;_source.city;_source.rating;_source.county;_source.media;_source.lens;_source.dirname;_source.filename;_source.museum;_source.imported;_source.width;_source.placeInterpolated;_source.location;_source.state;_source.place;_source.height;_source.md5;_source.modified;long;lat
10;images2;test;ZCpqtGwB1ENIxZisNPyF;4.861898;2019-04-20T17:46:44;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_174645.jpg;prev_museum;2019-08-21;4032;True;[9.985, 53.53972222222222];Hamburg;True;3024;8c9488a325d9d0bef65296f4f22f28da;;53.54;9.98
11;images2;test;ZSpqtGwB1ENIxZisNPzx;4.861898;2019-04-20T20:22:25;Deutschland;Rotated 180;True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_202225.jpg;prev_museum;2019-08-21;4032;True;[9.985277777777776, 53.5425];Hamburg;True;3024;e18aa426258538b7aa32ae9a354d6fe4;;53.54;9.99
12;images2;test;USpqtGwB1ENIxZisL_xQ;4.861898;2019-04-20T20:59:55;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7963.JPG;prev_museum;2019-08-21;4032;True;[9.991844444444444, 53.55005];Hamburg;True;3024;63e204f4583bf27824f9bafe0ac4e473;;53.55;9.99
13;images2;test;UipqtGwB1ENIxZisL_yL;4.861898;2019-04-21T17:29:04;Deutschland;Rotated 90 CW;True;[];Altona Blankenese ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7988.JPG;prev_museum;2019-08-21;4032;True;[9.809627777777779, 53.55776944444444];Hamburg;True;3024;7998f8a243e56f38aee37e172a35d3ab;;53.56;9.81
14;images2;test;UypqtGwB1ENIxZisL_zM;4.861898;2019-04-21T05:57:01;Deutschland;Rotated 180;True;[];Hamburg-Mitte St. Pauli ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7972.JPG;prev_museum;2019-08-21;4032;True;[9.957999999999998, 53.54573333333333];Hamburg;True;3024;08491aa4a567dde21b622d3df5e098d2;;53.55;9.96
15;images2;test;VCpqtGwB1ENIxZisMPwy;4.861898;2019-04-20T22:52:17;Deutschland;Rotated 180;True;[];Hamburg-Mitte St. Georg ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7966.JPG;prev_museum;2019-08-21;4032;True;[10.00896388888889, 53.55565555555555];Hamburg;True;3024;38a07a25c4ffd1bf24d55b4a7ddd4a01;;53.56;10.01
16;images2;test;VSpqtGwB1ENIxZisMPye;4.861898;2019-04-20T13:23:16;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_132316.jpg;prev_museum;2019-08-21;4032;True;[9.977500000000001, 53.54805555555556];Hamburg;True;3024;dc00c88fe001ea209f33615dc6324031;;53.55;9.98
17;images2;test;VipqtGwB1ENIxZisMfwI;4.861898;2019-04-20T13:30:35;Deutschland;Horizontal (normal);True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_133021.jpg;prev_museum;2019-08-21;6896;True;[9.979166666666666, 53.54805555555556];Hamburg;True;3824;1a16efa05097e05846b9f568183d0afc;;53.55;9.98
18;images2;test;VypqtGwB1ENIxZisMfxc;4.861898;2019-04-20T17:43:41;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_174342.jpg;prev_museum;2019-08-21;4032;True;[9.97861111111111, 53.540277777777774];Hamburg;True;3024;719917c657636013252c737a7cd45236;;53.54;9.98
19;images2;test;cipqtGwB1ENIxZisOPwI;4.861898;2019-04-20T00:20:26;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_002026.jpg;prev_museum;2019-08-21;4032;True;[9.985277777777776, 53.54833333333333];Hamburg;True;3024;ae1846b1e2d2c129015a1603eb8cee34;;53.55;9.99
20;images2;test;cypqtGwB1ENIxZisOPw9;4.861898;2019-04-20T17:12:09;Deutschland;Rotated 180;True;[];Harburg Moorburg ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_171209.jpg;prev_museum;2019-08-21;4032;True;[9.939166666666667, 53.50361111111111];Hamburg;True;3024;10d4c6c6bd8a6f2f14bfeac8c27302d2;;53.5;9.94
21;images2;test;dCpqtGwB1ENIxZisOPx3;4.861898;2019-04-21T14:28:11;Deutschland;Rotated 180;True;[];Eimsbüttel Rotherbaum ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7983.JPG;prev_museum;2019-08-21;4032;True;[9.996705555555554, 53.557449999999996];Hamburg;True;3024;f36b919df521864f3b4ebf16940ab074;;53.56;10.0
22;images2;test;dipqtGwB1ENIxZisOfwg;4.861898;2019-04-21T13:15:25;Deutschland;Rotated 90 CW;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7981.JPG;prev_museum;2019-08-21;4032;True;[9.99166111111111, 53.55416944444444];Hamburg;True;3024;679650cc9d7a53545d15c744f2bf9cc6;;53.55;9.99
23;images2;test;dypqtGwB1ENIxZisOfxh;4.861898;2019-04-20T13:06:47;Deutschland;Rotated 90 CW;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_130647.jpg;prev_museum;2019-08-21;4032;True;[9.978333333333333, 53.54833333333333];Hamburg;True;3024;126cc8b6badf83d09cc2d30b13b4077b;;53.55;9.98
24;images2;test;eSpqtGwB1ENIxZisOfz2;4.861898;2019-04-21T13:09:40;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7980.JPG;prev_museum;2019-08-21;4032;True;[9.992225, 53.553241666666665];Hamburg;True;3024;fe5065129f4306e2cc91fbe53def5499;;53.55;9.99
25;images2;test;fCpqtGwB1ENIxZisOvz9;4.861898;2019-04-21T18:52:07;Deutschland;Rotated 180;True;[];Altona Blankenese ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7991.JPG;prev_museum;2019-08-21;4032;True;[9.805511111111112, 53.55656111111111];Hamburg;True;3024;d0f9dc377e8c6e44034edd8151eefcf7;;53.56;9.81
26;images2;test;fSpqtGwB1ENIxZisO_xW;4.861898;2019-04-20T11:33:04;Deutschland;Rotated 180;True;[];Hamburg Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7946.JPG;prev_museum;2019-08-21;4032;True;[9.999469444444443, 53.55473055555555];Hamburg;True;3024;f9effb694e4faf865ac6c128089b6dad;;53.55;10.0
27;images2;test;fipqtGwB1ENIxZisO_y7;4.861898;2019-04-20T11:26:40;Deutschland;Rotated 180;True;[];Hamburg Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7944.JPG;prev_museum;2019-08-21;4032;True;[10.004358333333334, 53.55436666666667];Hamburg;True;3024;3e614856d833d898686811cff30c096c;;53.55;10.0
28;images2;test;fypqtGwB1ENIxZisPPxi;4.861898;2019-04-20T12:53:38;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7950.JPG;prev_museum;2019-08-21;4032;True;[9.979316666666668, 53.548919444444444];Hamburg;True;3024;da98ef0c699536e2a662e2d4f51907ef;;53.55;9.98
29;images2;test;gCpqtGwB1ENIxZisPPyP;4.861898;2019-04-21T18:58:32;Deutschland;Rotated 180;True;[];Altona Blankenese ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7993.JPG;prev_museum;2019-08-21;4032;True;[9.804488888888889, 53.55669444444444];Hamburg;True;3024;ed0e8f6c462bb8b20a7b44714a3f1147;;53.56;9.8
30;images2;test;gSpqtGwB1ENIxZisPPy5;4.861898;2019-04-20T20:29:24;Deutschland;Rotated 180;True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_202924.jpg;prev_museum;2019-08-21;4032;True;[9.986666666666666, 53.54333333333333];Hamburg;True;3024;2b1659e7595b826da550b90e990a7a1e;;53.54;9.99
31;images2;test;bCpqtGwB1ENIxZisNvx_;4.861898;2019-04-21T13:48:01;Deutschland;Rotated 180;True;[];Hamburg-Mitte St. Pauli ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7982.JPG;prev_museum;2019-08-21;4032;True;[9.993413888888888, 53.557125];Hamburg;True;3024;1037e8c8618b8cc93b6f264d36f9873f;;53.56;9.99
32;images2;test;bSpqtGwB1ENIxZisNvzZ;4.861898;2019-04-20T20:29:35;Deutschland;Rotated 180;True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_202935.jpg;prev_museum;2019-08-21;4032;True;[9.986666666666666, 53.54333333333333];Hamburg;True;3024;0fec3f2d0248ee7bc1604708a5a82571;;53.54;9.99
33;images2;test;bypqtGwB1ENIxZisN_xB;4.861898;2019-04-20T19:50:11;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_195011.jpg;prev_museum;2019-08-21;4032;True;[9.96888888888889, 53.546388888888885];Hamburg;True;3024;cf401153ed6c5dc0033813c6563a5fbf;;53.55;9.97
34;images2;test;cCpqtGwB1ENIxZisN_xw;4.861898;2019-04-21T17:31:16;Deutschland;Rotated 180;True;[];Altona Blankenese ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190421_173116.jpg;prev_museum;2019-08-21;4032;True;[9.808611111111112, 53.55694444444444];Hamburg;True;3024;b88d522f18f2277b35de73cec25dbdd5;;53.56;9.81
35;images2;test;cSpqtGwB1ENIxZisN_zK;4.861898;2019-04-20T17:46:29;Deutschland;Rotated 180;True;[];Hamburg-Mitte HafenCity ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_174629.jpg;prev_museum;2019-08-21;4032;True;[9.985277777777776, 53.53944444444444];Hamburg;True;3024;028aab74a552bbfe08f8772d6fc4a043;;53.54;9.99
36;images2;test;ZipqtGwB1ENIxZisNfwv;4.861898;2019-04-19T23:46:39;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190419_234639.jpg;prev_museum;2019-08-21;4032;True;[9.973055555555556, 53.544999999999995];Hamburg;True;3024;ef2223ae6865a19213c0f4ea094ecbef;;53.54;9.97
37;images2;test;ZypqtGwB1ENIxZisNfxf;4.861898;2019-04-19T23:46:20;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190419_234620.jpg;prev_museum;2019-08-21;4032;True;[9.972222222222223, 53.544999999999995];Hamburg;True;3024;dbea3bbd589fb9b33c0d9ed88abeecaa;;53.54;9.97
38;images2;test;aCpqtGwB1ENIxZisNfyP;4.861898;2019-04-20T17:10:54;Deutschland;Rotated 180;True;[];Harburg Moorburg ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_171054.jpg;prev_museum;2019-08-21;4032;True;[9.938611111111111, 53.50388888888889];Hamburg;True;3024;037bfa3e247fca3f5b9b97815ec7965f;;53.5;9.94
39;images2;test;aSpqtGwB1ENIxZisNfzW;4.861898;2019-04-20T13:49:13;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_134913.jpg;prev_museum;2019-08-21;4032;True;[9.97888888888889, 53.54833333333333];Hamburg;True;3024;5421f8d5d429601f012fbe1ca2322b70;;53.55;9.98
40;images2;test;gipqtGwB1ENIxZisPPzu;4.861898;2019-04-20T13:27:01;Deutschland;Horizontal (normal);True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_132644.jpg;prev_museum;2019-08-21;8704;True;[9.978055555555555, 53.54833333333333];Hamburg;True;3808;929bae89e65e5cecbc4ce7c666af6fa0;;53.55;9.98
41;images2;test;gypqtGwB1ENIxZisPfwY;4.861898;2019-04-21T18:58:29;Deutschland;Rotated 180;True;[];Altona Blankenese ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7992.JPG;prev_museum;2019-08-21;4032;True;[9.804488888888889, 53.55669444444444];Hamburg;True;3024;9e7ddc64be78b9d8d8328093c7c58966;;53.56;9.8
42;images2;test;hCpqtGwB1ENIxZisPfxA;4.861898;2019-04-21T16:04:24;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7986.JPG;prev_museum;2019-08-21;4032;True;[9.99368611111111, 53.553488888888886];Hamburg;True;3024;9d99eab5f11c151548573657d82e6d48;;53.55;9.99
43;images2;test;hSpqtGwB1ENIxZisPfxt;4.861898;2019-04-20T12:53:39;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7951.JPG;prev_museum;2019-08-21;4032;True;[9.979316666666668, 53.548919444444444];Hamburg;True;3024;aa6b4324840275ec49f5f7e36220e35d;;53.55;9.98
44;images2;test;hipqtGwB1ENIxZisPfyX;4.861898;2019-04-20T11:29:27;Deutschland;Rotated 90 CW;True;[];Hamburg Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7945.JPG;prev_museum;2019-08-21;4032;True;[10.001847222222223, 53.55400833333333];Hamburg;True;3024;0002a6b23f3986ef704f2be1fd5d36a4;;53.55;10.0
45;images2;test;TipqtGwB1ENIxZisLvx0;4.861898;2019-04-20T12:04:50;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7949.JPG;prev_museum;2019-08-21;4032;True;[9.9939, 53.55048333333333];Hamburg;True;3024;3deccaeb69342a5eeed4c93a9c9d5ca3;;53.55;9.99
46;images2;test;TypqtGwB1ENIxZisLvzN;4.861898;2019-04-20T17:40:03;Deutschland;Rotated 180;True;[];Hamburg-Mitte Steinwerder ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7961.JPG;prev_museum;2019-08-21;4032;True;[9.965527777777776, 53.54284166666667];Hamburg;True;3024;077a4c1a6203079fab8afa7eeeba4e3e;;53.54;9.97
47;images2;test;UCpqtGwB1ENIxZisLvz_;4.861898;2019-04-21T13:09:10;Deutschland;Rotated 180;True;[];Hamburg-Mitte Altstadt ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7977.JPG;prev_museum;2019-08-21;3088;True;[9.992480555555554, 53.55331388888889];Hamburg;True;2320;2ffd3bd7c972780c5e8ff424b0b017fe;;53.55;9.99
48;images2;test;TSpqtGwB1ENIxZisLfyo;4.861898;2019-04-20T13:23:38;Deutschland;Rotated 180;True;[];Hamburg-Mitte Neustadt ;2;GPS_UNRESOLVED;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_132338.jpg;prev_museum;2019-08-21;4032;True;[9.978333333333333, 53.54833333333333];Hamburg;True;3024;7f4efc3d784d2cf4d0cdc206bf8f1990;;53.55;9.98
49;images2;test;TCpqtGwB1ENIxZisLPy3;4.861898;2019-04-20T17:09:31;Deutschland;Rotated 180;True;[];Hamburg-Mitte Wilhelmsburg ;2;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 back camera 3.99mm f/1.8;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7960.JPG;prev_museum;2019-08-21;4032;True;[9.938130555555556, 53.50709166666667];Hamburg;True;3024;c77f6f8d01da63de76e083fa37115d59;;53.51;9.94
50;images2;test;WSpqtGwB1ENIxZisMfzh;4.861898;2019-04-20T13:25:24;France;Horizontal (normal);True;[];-;2;-;image;SM-G960F -;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/20190420_132512.jpg;prev_museum;2019-08-21;9056;True;[];Hauts-de-France;True;3856;623508c229a385d0d3992976c9766621;;0.0;0.0
51;images2;test;dSpqtGwB1ENIxZisOPz0;4.861898;2019-04-20T16:26:54;Deutschland;Horizontal (normal);True;['Awesome'];Hamburg-Mitte Neustadt ;5;GPS_UNRESOLVED;image;iPhone 7 iPhone 7 front camera 2.87mm f/2.2;/Users/andregarstka/Pictures/Local/2019 - Hamburg/;/Users/andregarstka/Pictures/Local/2019 - Hamburg/IMG_7956.JPG;prev_museum;2019-08-21;3088;True;[9.968897222222223, 53.54508611111111];Hamburg;True;2320;dc0bbb1e9fda60b4f6a2ff6a68a41c48;True;53.55;9.97
